P,T,v,u,h,s
4.5,300,0.05138,2713,2944.2,6.2854
4.5,350,0.05842,2818.6,3081.5,6.5153
4.5,400,0.06477,2914.2,3205.7,6.7071
4.5,450,0.07076,3005.8,3324.2,6.877
4.5,500,0.07652,3096,3440.4,7.0323
4.5,600,0.08766,3276.4,3670.9,7.3127
4.5,700,0.0985,3460,3903.3,7.5647
4.5,800,0.10916,3648.8,4140,7.7962
4.5,900,0.11972,3843.3,4382.1,8.0118
4.5,1000,0.1302,4043.9,4629.8,8.2144
4.5,1100,0.14064,4250.4,4883.2,8.406
4.5,1200,0.15103,4462.6,5142.2,8.588
4.5,1300,0.1614,4680.1,5406.5,8.7616
5,263.94,0.03945,2597,2794.2,5.9737
5,275,0.04144,2632.3,2839.5,6.0571
5,300,0.04535,2699,2925.7,6.2111
5,350,0.05197,2809.5,3069.3,6.4516
5,400,0.05784,2907.5,3196.7,6.6483
5,450,0.06332,3000.6,3317.2,6.821
5,500,0.06858,3091.8,3434.7,6.9781
5,600,0.0787,3273.3,3666.9,7.2605
5,700,0.08852,3457.7,3900.3,7.5136
5,800,0.09816,3646.9,4137.7,7.7458
5,900,0.10769,3841.8,4380.2,7.9619
5,1000,0.11715,4042.6,4628.3,8.1648
5,1100,0.12655,4249.3,4882.1,8.3566
5,1200,0.13592,4461.6,5141.3,8.5388
5,1300,0.14527,4679.3,5405.7,8.7124
